Description :  ; walk_time = 2.0 ; speed_up_time = 3.0 ; balancing_time = 0.0
RealTime,Time,CalculationTime,MeasuredVelocity,BalancingGainsInner,BalancingGainsOuter,Roll,SteeringAngle,RollRate,ControlInput,BalancingSetpoint,gy,gz,ax,ay,az,imu_read_timing,SteerMotorCurrent,v_estimated,yaw_estimated,heading_estimated,x_estimated,y_estimated,GPS_timestamp,x_GPS,y_GPS,theta_GPS,latitude,longitude,lat_estimated,lon_estimated,status,NMEA timestamp,DirectionGains,LateralPositionGains,distance_travelled,x_ref,y_ref,heading_ref,lateral_error,heading_error
17:21:29.979165,45.65614,0.00431,1.68909,"[5.00000,0.00000,0.00000]","[1.00000,0.00000,0.00000]",0.02159,-0.00267,-0.01091,-1.36241,-0.26180,-0.01655,-0.01642,-0.12664,0.01061,1.15998,45.65142,1.33822,9.57256,2.03135,2.02920,-35.10440,72.24371,45.58874,-30.94698,65.14169,1.98547,57.68843,11.98083,57.68849404,11.98075505,A,102721.30,"[-0.20000,-0.00000,0.00000]","[-0.10000,-0.00000,-0.00000]",252.26553,252.83494,0.87103,-0.00000,-71.37272,-2.02920
17:21:29.989347,45.66632,0.00414,1.68909,"[5.00000,0.00000,0.00000]","[1.00000,0.00000,0.00000]",0.02236,-0.00095,-0.00725,-1.36241,-0.26180,0.00666,-0.02146,-0.06143,0.10583,1.07348,45.66141,1.33333,9.57256,2.03135,2.02920,-35.10440,72.24371,45.58874,-30.94698,65.14169,1.98547,57.68843,11.98083,57.68849404,11.98075505,A,102721.30,"[-0.20000,-0.00000,0.00000]","[-0.10000,-0.00000,-0.00000]",252.28293,252.85234,0.87103,-0.00000,-71.37272,-2.02920
17:21:29.999878,45.67665,0.00409,1.68909,"[5.00000,0.00000,0.00000]","[1.00000,0.00000,0.00000]",0.02328,0.00089,-0.00694,-1.39067,-0.26180,0.01919,-0.01978,-0.01458,0.11120,1.01211,45.67196,1.31868,9.57256,2.03135,2.02920,-35.10440,72.24371,45.58874,-30.94698,65.14169,1.98547,57.68843,11.98083,57.68849404,11.98075505,A,102721.30,"[-0.20000,-0.00000,0.00000]","[-0.10000,-0.00000,-0.00000]",252.30042,252.86983,0.87103,-0.00000,-71.37272,-2.02920
17:21:30.010360,45.68733,0.00437,1.68909,"[5.00000,0.00000,0.00000]","[1.00000,0.00000,0.00000]",0.02345,0.00268,-0.00053,-1.42362,-0.26180,0.02392,-0.01764,0.00518,0.05283,0.92293,45.68229,1.32845,9.57256,2.03135,2.02920,-35.10440,72.24371,45.58874,-30.94698,65.14169,1.98547,57.68843,11.98083,57.68849404,11.98075505,A,102721.30,"[-0.20000,-0.00000,0.00000]","[-0.10000,-0.00000,-0.00000]",252.31791,252.88732,0.87103,-0.00000,-71.37272,-2.02920
17:21:30.036846,45.71367,0.02032,1.68909,"[5.00000,0.00000,0.00000]","[1.00000,0.00000,0.00000]",0.02289,0.00455,-0.00053,-1.42083,-0.26180,0.01476,-0.01382,-0.06643,0.00787,0.88462,45.69276,1.37485,9.57256,2.03135,2.02920,-35.10440,72.24371,45.70797,-31.02623,65.27142,2.11919,57.68843,11.98082,57.68849404,11.98075505,A,102721.40,"[-0.20000,-0.00000,0.00000]","[-0.10000,-0.00000,-0.00000]",252.33540,252.90481,0.87103,-0.00000,-71.37272,-2.02920
17:21:30.049050,45.72600,0.00648,1.68909,"[5.00000,0.00000,0.00000]","[1.00000,0.00000,0.00000]",0.02355,0.00893,0.00008,-1.42714,-0.26180,0.02636,0.00893,-0.03672,0.08973,1.00052,45.71903,1.34799,7.99587,2.03786,2.04051,-35.36801,72.84253,45.70797,-31.02623,65.27142,2.11919,57.68843,11.98082,57.68849942,11.98075062,A,102721.40,"[-0.20000,-0.00000,0.00000]","[-0.10000,-0.00000,-0.00000]",252.37957,252.94899,0.87103,-0.00000,-71.97153,-2.04051
17:21:30.057351,45.73432,0.00427,1.68909,"[5.00000,0.00000,0.00000]","[1.00000,0.00000,0.00000]",0.02314,0.01057,0.00741,-1.42714,-0.26180,0.02453,0.00664,0.05899,0.01610,1.04847,45.72928,1.37973,7.99587,2.03786,2.04051,-35.36801,72.84253,45.70797,-31.02623,65.27142,2.11919,57.68843,11.98082,57.68849942,11.98075062,A,102721.40,"[-0.20000,-0.00000,0.00000]","[-0.10000,-0.00000,-0.00000]",252.39730,252.96671,0.87103,-0.00000,-71.97153,-2.04051
17:21:30.068573,45.74553,0.00509,1.68909,"[5.00000,0.00000,0.00000]","[1.00000,0.00000,0.00000]",0.02319,0.01219,0.00344,-1.44214,-0.26180,0.01002,0.00832,0.02922,0.05331,1.12679,45.73987,1.34554,7.99587,2.03786,2.04051,-35.36801,72.84253,45.70797,-31.02623,65.27142,2.11919,57.68843,11.98082,57.68849942,11.98075062,A,102721.40,"[-0.20000,-0.00000,0.00000]","[-0.10000,-0.00000,-0.00000]",252.41479,252.98420,0.87103,-0.00000,-71.97153,-2.04051
17:21:30.080904,45.75767,0.00582,1.68909,"[5.00000,0.00000,0.00000]","[1.00000,0.00000,0.00000]",0.02332,0.01397,0.01367,-1.49399,-0.26180,0.00132,0.01245,-0.05880,0.05063,1.10721,45.75195,1.40904,7.99587,2.03786,2.04051,-35.36801,72.84253,45.70797,-31.02623,65.27142,2.11919,57.68843,11.98082,57.68849942,11.98075062,A,102721.40,"[-0.20000,-0.00000,0.00000]","[-0.10000,-0.00000,-0.00000]",252.43397,253.00338,0.87103,-0.00000,-71.97153,-2.04051
17:21:30.089335,45.76631,0.00413,1.68909,"[5.00000,0.00000,0.00000]","[1.00000,0.00000,0.00000]",0.02337,0.01558,0.01291,-1.49399,-0.26180,0.00819,0.01138,-0.12962,0.04526,1.05719,45.76142,1.35531,7.99587,2.03786,2.04051,-35.36801,72.84253,45.70797,-31.02623,65.27142,2.11919,57.68843,11.98082,57.68849942,11.98075062,A,102721.40,"[-0.20000,-0.00000,0.00000]","[-0.10000,-0.00000,-0.00000]",252.45136,253.02077,0.87103,-0.00000,-71.97153,-2.04051
17:21:30.099695,45.77666,0.00410,1.68909,"[5.00000,0.00000,0.00000]","[1.00000,0.00000,0.00000]",0.02275,0.01725,0.01994,-1.52242,-0.26180,0.02193,0.00802,-0.06173,-0.00604,0.97838,45.77196,1.37485,7.99587,2.03786,2.04051,-35.36801,72.84253,45.70797,-31.02623,65.27142,2.11919,57.68843,11.98082,57.68849942,11.98075062,A,102721.40,"[-0.20000,-0.00000,0.00000]","[-0.10000,-0.00000,-0.00000]",252.46885,253.03826,0.87103,-0.00000,-71.97153,-2.04051
17:21:30.110134,45.78710,0.00414,1.68909,"[5.00000,0.00000,0.00000]","[1.00000,0.00000,0.00000]",0.02248,0.01887,0.00864,-1.46457,-0.26180,0.01033,0.01107,-0.01379,0.02281,0.90005,45.78216,1.38217,7.99587,2.03786,2.04051,-35.36801,72.84253,45.70797,-31.02623,65.27142,2.11919,57.68843,11.98082,57.68849942,11.98075062,A,102721.40,"[-0.20000,-0.00000,0.00000]","[-0.10000,-0.00000,-0.00000]",252.48634,253.05575,0.87103,-0.00000,-71.97153,-2.04051
17:21:30.120505,45.79748,0.00412,1.68909,"[5.00000,0.00000,0.00000]","[1.00000,0.00000,0.00000]",0.02283,0.02042,0.00909,-1.46862,-0.26180,-0.01166,0.01168,0.04910,0.05850,0.87992,45.79277,1.39683,7.99587,2.03786,2.04051,-35.36801,72.84253,45.70797,-31.02623,65.27142,2.11919,57.68843,11.98082,57.68849942,11.98075062,A,102721.40,"[-0.20000,-0.00000,0.00000]","[-0.10000,-0.00000,-0.00000]",252.50383,253.07324,0.87103,-0.00000,-71.97153,-2.04051
17:21:30.130894,45.80787,0.00412,1.68909,"[5.00000,0.00000,0.00000]","[1.00000,0.00000,0.00000]",0.02165,0.02172,0.01474,-1.49098,-0.26180,-0.02098,0.01703,-0.01531,-0.03556,0.91677,45.80315,1.36752,7.99587,2.03786,2.04051,-35.36801,72.84253,45.70797,-31.02623,65.27142,2.11919,57.68843,11.98082,57.68849942,11.98075062,A,102721.40,"[-0.20000,-0.00000,0.00000]","[-0.10000,-0.00000,-0.00000]",252.52132,253.09073,0.87103,-0.00000,-71.97153,-2.04051
17:21:30.157765,45.83473,0.02058,1.68909,"[5.00000,0.00000,0.00000]","[1.00000,0.00000,0.00000]",0.02202,0.02277,0.00894,-1.46379,-0.26180,-0.01762,0.01947,-0.13579,0.06820,1.02242,45.81337,1.36264,7.99587,2.03786,2.04051,-35.36801,72.84253,45.82854,-31.09558,65.40115,2.06169,57.68843,11.98082,57.68849942,11.98075062,A,102721.50,"[-0.20000,-0.00000,0.00000]","[-0.10000,-0.00000,-0.00000]",252.53882,253.10824,0.87103,-0.00000,-71.97153,-2.04051
17:21:30.172421,45.84939,0.00893,1.68909,"[5.00000,0.00000,0.00000]","[1.00000,0.00000,0.00000]",0.02207,0.02419,0.01001,-1.46937,-0.26180,0.02514,0.00786,0.05856,0.03605,1.09086,45.84187,1.22100,6.73451,2.04707,2.05425,-35.57054,73.29027,45.82854,-31.09558,65.40115,2.06169,57.68843,11.98082,57.68850345,11.98074721,A,102721.50,"[-0.20000,-0.00000,0.00000]","[-0.10000,-0.00000,-0.00000]",252.58323,253.15264,0.87103,-0.00000,-72.41928,-2.05425
17:21:30.177950,45.85493,0.00404,1.68909,"[5.00000,0.00000,0.00000]","[1.00000,0.00000,0.00000]",0.02180,0.02444,0.00207,-1.46937,-0.26180,0.01124,0.01229,0.06106,0.03074,1.01852,45.85009,1.55067,6.73451,2.04707,2.05425,-35.57054,73.29027,45.82854,-31.09558,65.40115,2.06169,57.68843,11.98082,57.68850345,11.98074721,A,102721.50,"[-0.20000,-0.00000,0.00000]","[-0.10000,-0.00000,-0.00000]",252.60082,253.17023,0.87103,-0.00000,-72.41928,-2.05425
17:21:30.188416,45.86539,0.00410,1.68909,"[5.00000,0.00000,0.00000]","[1.00000,0.00000,0.00000]",0.02216,0.02472,0.00512,-1.44543,-0.26180,-0.01563,0.01901,0.00305,0.06863,0.97990,45.86069,1.31868,6.73451,2.04707,2.05425,-35.57054,73.29027,45.82854,-31.09558,65.40115,2.06169,57.68843,11.98082,57.68850345,11.98074721,A,102721.50,"[-0.20000,-0.00000,0.00000]","[-0.10000,-0.00000,-0.00000]",252.61831,253.18773,0.87103,-0.00000,-72.41928,-2.05425
17:21:30.198807,45.87579,0.00411,1.68909,"[5.00000,0.00000,0.00000]","[1.00000,0.00000,0.00000]",0.02255,0.02498,0.01123,-1.47791,-0.26180,-0.02083,0.02466,-0.01116,0.06417,0.94294,45.87108,1.34554,6.73451,2.04707,2.05425,-35.57054,73.29027,45.82854,-31.09558,65.40115,2.06169,57.68843,11.98082,57.68850345,11.98074721,A,102721.50,"[-0.20000,-0.00000,0.00000]","[-0.10000,-0.00000,-0.00000]",252.63581,253.20522,0.87103,-0.00000,-72.41928,-2.05425
17:21:30.209651,45.88646,0.00419,1.68909,"[5.00000,0.00000,0.00000]","[1.00000,0.00000,0.00000]",0.02268,0.02523,0.00772,-1.46098,-0.26180,-0.02877,0.02955,-0.13939,0.05209,0.97881,45.88151,1.27473,6.73451,2.04707,2.05425,-35.57054,73.29027,45.82854,-31.09558,65.40115,2.06169,57.68843,11.98082,57.68850345,11.98074721,A,102721.50,"[-0.20000,-0.00000,0.00000]","[-0.10000,-0.00000,-0.00000]",252.65364,253.22305,0.87103,-0.00000,-72.41928,-2.05425
17:21:30.219849,45.89682,0.00415,1.68909,"[5.00000,0.00000,0.00000]","[1.00000,0.00000,0.00000]",0.02140,0.02529,0.01093,-1.47064,-0.26180,-0.00937,0.02772,-0.15043,-0.04227,0.99338,45.89211,0.62027,6.73451,2.04707,2.05425,-35.57054,73.29027,45.82854,-31.09558,65.40115,2.06169,57.68843,11.98082,57.68850345,11.98074721,A,102721.50,"[-0.20000,-0.00000,0.00000]","[-0.10000,-0.00000,-0.00000]",252.67114,253.24055,0.87103,-0.00000,-72.41928,-2.05425
17:21:30.230221,45.90719,0.00412,1.68909,"[5.00000,0.00000,0.00000]","[1.00000,0.00000,0.00000]",0.02018,0.02529,0.01138,-1.46684,-0.26180,0.00346,0.02314,-0.04313,-0.03983,0.99308,45.90227,0.31258,6.73451,2.04707,2.05425,-35.57054,73.29027,45.82854,-31.09558,65.40115,2.06169,57.68843,11.98082,57.68850345,11.98074721,A,102721.50,"[-0.20000,-0.00000,0.00000]","[-0.10000,-0.00000,-0.00000]",252.68863,253.25804,0.87103,-0.00000,-72.41928,-2.05425
17:21:30.240834,45.91758,0.00412,1.68909,"[5.00000,0.00000,0.00000]","[1.00000,0.00000,0.00000]",0.01990,0.02529,0.00497,-1.43335,-0.26180,0.00819,0.01428,0.00098,0.02538,1.00937,45.91287,0.23199,6.73451,2.04707,2.05425,-35.57054,73.29027,45.82854,-31.09558,65.40115,2.06169,57.68843,11.98082,57.68850345,11.98074721,A,102721.50,"[-0.20000,-0.00000,0.00000]","[-0.10000,-0.00000,-0.00000]",252.70612,253.27553,0.87103,-0.00000,-72.41928,-2.05425
17:21:30.251103,45.92807,0.00422,1.68909,"[5.00000,0.00000,0.00000]","[1.00000,0.00000,0.00000]",0.01919,0.02529,0.00253,-1.41757,-0.26180,0.00178,0.01397,-0.00354,-0.00220,1.02541,45.92338,0.20513,6.73451,2.04707,2.05425,-35.57054,73.29027,45.82854,-31.09558,65.40115,2.06169,57.68843,11.98082,57.68850345,11.98074721,A,102721.50,"[-0.20000,-0.00000,0.00000]","[-0.10000,-0.00000,-0.00000]",252.72361,253.29302,0.87103,-0.00000,-72.41928,-2.05425
17:21:30.279305,45.95627,0.02200,1.68909,"[5.00000,0.00000,0.00000]","[1.00000,0.00000,0.00000]",0.01930,0.02529,0.00390,-1.42498,-0.26180,0.00422,0.01061,-0.11315,0.05124,1.00150,45.93352,0.20269,6.73451,2.04707,2.05425,-35.57054,73.29027,45.94917,-31.15501,65.54941,1.95208,57.68843,11.98082,57.68850345,11.98074721,A,102721.60,"[-0.20000,-0.00000,0.00000]","[-0.10000,-0.00000,-0.00000]",252.74114,253.31055,0.87103,-0.00000,-72.41928,-2.05425
17:21:30.294899,45.97186,0.00663,1.68909,"[5.00000,0.00000,0.00000]","[1.00000,0.00000,0.00000]",0.01979,0.02552,0.01535,-1.48473,-0.26180,-0.01258,0.02252,-0.00171,0.04551,0.93928,45.96505,0.51770,5.72543,2.04690,2.05448,-35.70764,73.58489,45.94917,-31.15501,65.54941,1.95208,57.68843,11.98082,57.68850610,11.98074490,A,102721.60,"[-0.20000,-0.00000,0.00000]","[-0.10000,-0.00000,-0.00000]",252.79342,253.36284,0.87103,-0.00000,-72.71390,-2.05448
17:21:30.302698,45.97967,0.00403,1.68909,"[5.00000,0.00000,0.00000]","[1.00000,0.00000,0.00000]",0.02032,0.02566,0.00558,-1.48473,-0.26180,-0.02022,0.02879,0.01946,0.07442,0.93775,45.97503,1.01099,5.72543,2.04690,2.05448,-35.70764,73.58489,45.94917,-31.15501,65.54941,1.95208,57.68843,11.98082,57.68850610,11.98074490,A,102721.60,"[-0.20000,-0.00000,0.00000]","[-0.10000,-0.00000,-0.00000]",252.81092,253.38033,0.87103,-0.00000,-72.71390,-2.05448
17:21:30.313367,45.99033,0.00418,1.68909,"[5.00000,0.00000,0.00000]","[1.00000,0.00000,0.00000]",0.02004,0.02577,0.01383,-1.47831,-0.26180,-0.01411,0.03260,-0.13878,0.02007,1.05182,45.98539,0.94994,5.72543,2.04690,2.05448,-35.70764,73.58489,45.94917,-31.15501,65.54941,1.95208,57.68843,11.98082,57.68850610,11.98074490,A,102721.60,"[-0.20000,-0.00000,0.00000]","[-0.10000,-0.00000,-0.00000]",252.82862,253.39803,0.87103,-0.00000,-72.71390,-2.05448
